index,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,cali,48,FR,1534202681,22,38,135,4,8
1,cali,77,FR,1534476970,22,-37,97,18,4
2,cali,47,FR,1534895224,71,-29,-99,59,6
3,cali,71,FR,1534472157,28,-1,-4,18,16
4,cali,23,FR,1534594459,43,85,114,8,29
5,cali,54,FR,1534556030,94,-45,-92,95,7
6,cali,55,FR,1534951841,40,38,38,97,19
7,cali,93,FR,1534756656,47,70,-118,80,23
8,cali,74,FR,1534557990,66,-19,101,82,20
9,cali,52,FR,1534429717,4,32,-5,0,1
10,cali,6,FR,1534651817,52,-27,154,56,15
11,cali,66,FR,1534801311,42,-26,-125,5,21
12,cali,17,FR,1534650506,8,-24,-47,99,1
13,cali,34,FR,1534348925,8,16,111,50,4
14,cali,79,FR,1534942066,34,-6,109,21,17
15,cali,85,FR,1534289027,20,-24,166,33,7
16,cali,58,FR,1534967205,3,4,-47,61,17
17,cali,36,FR,1534927575,74,37,-40,63,26
18,cali,14,FR,1534760685,82,34,-61,97,23
19,cali,9,FR,1534556160,0,-79,115,35,10
20,cali,97,FR,1534636586,31,83,113,22,27
21,cali,71,FR,1534506614,97,28,42,18,12
22,cali,61,FR,1534869313,32,-11,26,13,10
23,cali,12,FR,1534684092,0,-49,5,10,7
24,cali,95,FR,1534312853,81,-22,-72,62,4
25,cali,16,FR,1534068448,19,75,85,49,3
26,cali,46,FR,1534763787,10,-15,108,53,6
27,cali,59,FR,1534099946,76,-84,64,24,22
28,cali,95,FR,1534928511,41,-76,33,75,2
29,cali,47,FR,1534615323,0,-72,29,34,26
30,cali,74,FR,1534749291,46,-50,-124,29,3
31,cali,37,FR,1534180704,23,5,-144,15,14
32,cali,7,FR,1534488664,50,71,27,11,14
33,cali,72,FR,1534348311,2,44,-129,54,30
34,cali,12,FR,1534545036,44,25,-3,10,28
35,cali,9,FR,1534511195,61,32,0,13,26
36,cali,100,FR,1534968067,65,-79,113,23,1
37,cali,49,FR,1534975191,69,-52,126,79,1
38,cali,65,FR,1534426124,10,-81,-42,83,27
39,cali,37,FR,1534352332,27,-12,-3,15,26
40,cali,100,FR,1534705815,48,-11,-112,2,17
41,cali,70,FR,1534684130,28,87,158,95,20
42,cali,28,FR,1534510162,78,-29,-68,73,25
43,cali,70,FR,1534227254,80,33,-155,30,20
44,cali,67,FR,1534793514,70,3,63,18,11
45,cali,24,FR,1534718177,41,31,-100,25,18
46,cali,46,FR,1534700253,42,30,163,34,12
47,cali,32,FR,1534572523,41,-11,77,40,25
48,cali,72,FR,1534222826,36,29,35,3,8
49,cali,52,FR,1534896944,54,-45,-7,81,20
50,cali,21,FR,1534587489,31,54,22,84,30
51,cali,86,FR,1534178548,65,-46,31,1,22
52,cali,94,FR,1534256590,55,77,-40,16,1
53,cali,50,FR,1534493039,36,-10,-174,11,7
54,cali,11,FR,1534433314,76,32,98,38,22
55,cali,18,FR,1534094157,98,-21,21,58,12
56,cali,89,FR,1534758103,60,-84,-56,32,29
57,cali,13,FR,1534842318,36,-40,-51,92,18
58,cali,6,FR,1534150661,86,-26,-33,11,10
59,cali,97,FR,1534924292,65,69,110,10,4
60,cali,8,FR,1534222921,50,43,-122,95,24
61,cali,31,FR,1534014905,28,-22,-105,89,19
62,cali,69,FR,1534378494,25,22,97,31,10
63,cali,88,FR,1534217239,23,43,179,88,3
64,cali,90,FR,1534963648,99,-5,92,33,4
65,cali,24,FR,1534467203,54,-75,28,68,18
66,cali,99,FR,1534895326,56,29,-118,38,8
67,cali,6,FR,1534466244,47,47,-109,13,3
68,cali,36,FR,1534961110,11,-90,-148,12,3
69,cali,62,FR,1534398464,79,89,-121,43,4
70,cali,70,FR,1534502865,92,-87,-168,100,15
71,cali,99,FR,1534882638,72,-16,126,8,12
72,cali,19,FR,1534172244,30,-56,26,44,4
73,cali,79,FR,1534652789,41,-49,-92,66,0
74,cali,0,FR,1534014536,92,15,-70,10,24
75,cali,71,FR,1534059021,25,-25,28,17,29
76,cali,46,FR,1534932135,48,10,-33,85,10
77,cali,55,FR,1534092373,72,17,-169,98,1
78,cali,37,FR,1534749715,75,4,-149,39,26
79,cali,34,FR,1534568456,11,1,67,4,22
80,cali,11,FR,1534266423,53,33,156,94,16
81,cali,14,FR,1534979808,94,-17,3,54,3
82,cali,5,FR,1534200513,27,76,146,68,0
83,cali,15,FR,1534018181,45,-43,-35,65,22
84,cali,96,FR,1534686559,22,8,-15,13,17
85,cali,98,FR,1534471965,64,61,48,30,18
86,cali,30,FR,1534053725,97,-78,16,44,18
87,cali,29,FR,1534803360,92,-89,-13,37,4
88,cali,86,FR,1534702645,4,-23,49,65,20
89,cali,86,FR,1534346339,64,83,-28,31,25
90,cali,15,FR,1534550516,95,-19,-108,42,2
91,cali,51,FR,1534357447,83,-70,125,10,19
92,cali,30,FR,1534475732,85,-28,-124,69,13
93,cali,55,FR,1534021389,65,-42,-62,66,10
94,cali,67,FR,1534179466,9,-22,87,3,19
95,cali,28,FR,1534362716,14,-65,114,92,3
96,cali,86,FR,1534815888,9,33,31,46,12
97,cali,54,FR,1534704711,50,-26,-74,22,23
98,cali,81,FR,1534411288,35,15,82,23,8
99,cali,94,FR,1534869560,17,25,39,4,17
100,cali,25,FR,1534398310,53,-22,-81,40,0
101,cali,30,FR,1534455292,22,63,43,98,2
102,cali,22,FR,1534721687,19,16,-146,14,14
103,cali,20,FR,1534594268,71,-45,49,90,22
104,cali,56,FR,1534366682,98,-69,175,7,30
105,cali,4,FR,1534010418,33,-72,-84,44,16
106,cali,14,FR,1534225187,74,11,-72,5,9
107,cali,80,FR,1534390601,98,-6,30,78,26
108,cali,94,FR,1534563853,18,55,30,10,17
109,cali,18,FR,1534743278,14,-68,141,95,26
110,cali,90,FR,1534672255,33,53,22,12,24
111,cali,93,FR,1534764158,9,-11,-134,80,20
112,cali,95,FR,1534971160,21,-9,-126,30,6
